
> @bastion-falls/astro@0.0.1 build /home/ensu/Projects/bastion-falls-astro/astro
> astro build

01:45:25 [starlight-links-validator-plugin] Invalidating content layer cache…
01:45:25 [assets] Fonts initialized
01:45:25 [content] Syncing content
01:45:26 [content] Synced content
01:45:26 [types] Generated 809ms
01:45:26 [build] output: "static"
01:45:26 [build] mode: "static"
01:45:26 [build] directory: /home/ensu/Projects/bastion-falls-astro/astro/dist/
01:45:26 [build] Collecting build info...
01:45:26 [build] ✓ Completed in 898ms.
01:45:26 [build] Building static entrypoints...
01:45:26 [assets] Fonts initialized
01:45:32 [WARN] [astro-expressive-code] Error while highlighting code block using language "lexurgy" in document "/home/ensu/Projects/bastion-falls-astro/astro/src/content/docs/languages/hickic/proto-hick/index.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
01:45:37 [vite] ✓ built in 10.56s
01:45:37 [build] ✓ Completed in 10.59s.

 building client (vite) 
01:45:37 [assets] Fonts initialized
01:45:37 [vite] transforming...
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:path" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/output.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:os" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/detect-libc.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/filesystem.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:39 [vite] ✓ 1028 modules transformed.
01:45:39 [vite] rendering chunks...
01:45:40 [vite] computing gzip size...
01:45:40 [vite] dist/_astro/ec.8zarh.js                                                               2.42 kB
01:45:40 [vite] dist/_astro/sql.DV0R52iX.js                                                          23.33 kB │ gzip:   7.37 kB
01:45:40 [vite] dist/_astro/typespec.6Gh1u2i-.js                                                     23.66 kB │ gzip:   2.56 kB
01:45:40 [vite] dist/_astro/purescript.DYoYn_Dh.js                                                   23.67 kB │ gzip:   3.16 kB
01:45:40 [vite] dist/_astro/templ.CkMt-c9P.js                                                        24.02 kB │ gzip:   5.38 kB
01:45:40 [vite] dist/_astro/astro.Ca4ky6Ma.js                                                        24.05 kB │ gzip:   7.50 kB
01:45:40 [vite] dist/_astro/apl.azmH_z5V.js                                                          24.18 kB │ gzip:   4.22 kB
01:45:40 [vite] dist/_astro/vhdl.MWw1xbei.js                                                         24.30 kB │ gzip:   3.88 kB
01:45:40 [vite] dist/_astro/angular-html.D9Am7RsO.js                                                 24.44 kB │ gzip:   4.03 kB
01:45:40 [vite] dist/_astro/fsharp.Edjryqx3.js                                                       25.35 kB │ gzip:   4.12 kB
01:45:40 [vite] dist/_astro/razor.D95T_TWW.js                                                        25.58 kB │ gzip:   3.46 kB
01:45:40 [vite] dist/_astro/system-verilog.9Ft-G1Pf.js                                               26.43 kB │ gzip:   4.87 kB
01:45:40 [vite] dist/_astro/codeql.TbzFAQVx.js                                                       26.90 kB │ gzip:   3.81 kB
01:45:40 [vite] dist/_astro/scss.Bjx9jABa.js                                                         27.22 kB │ gzip:   4.24 kB
01:45:40 [vite] dist/_astro/java.DhNAIxQ9.js                                                         27.27 kB │ gzip:   4.30 kB
01:45:40 [vite] dist/_astro/coffee.CRrhKJ7J.js                                                       27.49 kB │ gzip:   6.39 kB
01:45:40 [vite] dist/_astro/mermaid.ByFQHFlr.js                                                      28.43 kB │ gzip:   3.53 kB
01:45:40 [vite] dist/_astro/scala.p_KlA3Ft.js                                                        29.35 kB │ gzip:   3.97 kB
01:45:40 [vite] dist/_astro/crystal.BF1bBIhe.js                                                      29.46 kB │ gzip:   4.46 kB
01:45:40 [vite] dist/_astro/index.Dlf4F2Ko.js                                                        29.51 kB │ gzip:  11.57 kB
01:45:40 [vite] dist/_astro/applescript.BG-Au_cw.js                                                  29.59 kB │ gzip:   5.94 kB
01:45:40 [vite] dist/_astro/stylus.CThKd7QB.js                                                       31.15 kB │ gzip:   8.01 kB
01:45:40 [vite] dist/_astro/julia.BI7OPNn3.js                                                        33.01 kB │ gzip:   5.05 kB
01:45:40 [vite] dist/_astro/react-panzoom.vAdGSjrt.js                                                33.48 kB │ gzip:  11.18 kB
01:45:40 [vite] dist/_astro/bsl.D2lSAIvC.js                                                          33.87 kB │ gzip:   8.34 kB
01:45:40 [vite] dist/_astro/haxe.Dpd1kAsa.js                                                         35.05 kB │ gzip:   5.91 kB
01:45:40 [vite] dist/_astro/nginx.ChgeEyOr.js                                                        35.40 kB │ gzip:   4.43 kB
01:45:40 [vite] dist/_astro/erlang.182wdZvg.js                                                       35.41 kB │ gzip:   4.19 kB
01:45:40 [vite] dist/_astro/r.DuhR0fAH.js                                                            36.77 kB │ gzip:  11.20 kB
01:45:40 [vite] dist/_astro/cobol.DsxR6LTL.js                                                        39.47 kB │ gzip:  10.97 kB
01:45:40 [vite] dist/_astro/asm.CBjbCyBE.js                                                          40.56 kB │ gzip:   8.19 kB
01:45:40 [vite] dist/_astro/shellscript.6KJ2Y8_d.js                                                  41.60 kB │ gzip:   6.14 kB
01:45:40 [vite] dist/_astro/haskell.BAIyQ6rp.js                                                      41.83 kB │ gzip:   6.46 kB
01:45:40 [vite] dist/_astro/perl.CxYD7TQ8.js                                                         43.24 kB │ gzip:   4.69 kB
01:45:40 [vite] dist/_astro/d.C36D-jlz.js                                                            43.91 kB │ gzip:   8.52 kB
01:45:40 [vite] dist/_astro/go.COeK-Kgo.js                                                           45.59 kB │ gzip:   5.12 kB
01:45:40 [vite] dist/_astro/apex.DmHYY3w3.js                                                         46.13 kB │ gzip:   6.71 kB
01:45:40 [vite] dist/_astro/ruby.CDXVSujb.js                                                         46.95 kB │ gzip:   5.72 kB
01:45:40 [vite] dist/_astro/ada.C3W6TjHi.js                                                          48.10 kB │ gzip:   6.04 kB
01:45:40 [vite] dist/_astro/css.QEWVDqof.js                                                          49.07 kB │ gzip:  11.89 kB
01:45:40 [vite] dist/_astro/imba.DG2oOpE1.js                                                         50.22 kB │ gzip:   9.51 kB
01:45:40 [vite] dist/_astro/wikitext.D0wLS9DK.js                                                     56.00 kB │ gzip:   4.78 kB
01:45:40 [vite] dist/_astro/markdown.BZBapK8B.js                                                     56.05 kB │ gzip:   5.50 kB
01:45:40 [vite] dist/_astro/html.53K9QBgI.js                                                         57.36 kB │ gzip:  11.66 kB
01:45:40 [vite] dist/_astro/stata.D_lQUyNV.js                                                        57.78 kB │ gzip:  12.51 kB
01:45:40 [vite] dist/_astro/ballerina.DAX2W6SW.js                                                    58.38 kB │ gzip:   8.10 kB
01:45:40 [vite] dist/_astro/latex.DzdwWtPp.js                                                        58.71 kB │ gzip:   5.59 kB
01:45:40 [vite] dist/_astro/ocaml.D21FpPw1.js                                                        64.16 kB │ gzip:   5.10 kB
01:45:40 [vite] dist/_astro/ui-core.D_tD7AES.js                                                      68.05 kB │ gzip:  21.69 kB
01:45:40 [vite] dist/_astro/mojo.BrBLl_Ok.js                                                         69.37 kB │ gzip:   9.21 kB
01:45:40 [vite] dist/_astro/python.BfiEhivU.js                                                       70.03 kB │ gzip:   9.17 kB
01:45:40 [vite] dist/_astro/c.t6tA2wfh.js                                                            72.52 kB │ gzip:  10.55 kB
01:45:40 [vite] dist/_astro/vyper.Bemog7W0.js                                                        74.73 kB │ gzip:  10.77 kB
01:45:40 [vite] dist/_astro/hack.C6N_ckKu.js                                                         80.55 kB │ gzip:  26.23 kB
01:45:40 [vite] dist/_astro/csharp.mrBrNxHd.js                                                       85.70 kB │ gzip:  10.23 kB
01:45:40 [vite] dist/_astro/swift.D0KJ6XA0.js                                                        86.46 kB │ gzip:  14.85 kB
01:45:40 [vite] dist/_astro/fortran-free-form.fT5JZmjs.js                                            87.18 kB │ gzip:  10.93 kB
01:45:40 [vite] dist/_astro/asciidoc.DOmiXlrE.js                                                     87.64 kB │ gzip:   7.21 kB
01:45:40 [vite] dist/_astro/racket.CkIWcRVS.js                                                       94.56 kB │ gzip:  15.46 kB
01:45:40 [vite] dist/_astro/BlogCarousel.U6REoJOq.js                                                 97.41 kB │ gzip:  29.40 kB
01:45:40 [vite] dist/_astro/less.6ZXQnfNg.js                                                         97.71 kB │ gzip:  14.73 kB
01:45:40 [vite] dist/_astro/blade.BA0h4_ox.js                                                       103.93 kB │ gzip:  28.14 kB
01:45:40 [vite] dist/_astro/index.B_yJITj0.js                                                       105.94 kB │ gzip:  31.35 kB
01:45:40 [vite] dist/_astro/objective-c.B4s2bnM7.js                                                 106.80 kB │ gzip:  23.22 kB
01:45:40 [vite] dist/_astro/php.CmffJX-W.js                                                         109.86 kB │ gzip:  28.07 kB
01:45:40 [vite] dist/_astro/mdx.BZ6kOM-_.js                                                         136.36 kB │ gzip:  23.43 kB
01:45:40 [vite] dist/_astro/objective-cpp.C7tAAYsl.js                                               173.64 kB │ gzip:  30.49 kB
01:45:40 [vite] dist/_astro/javascript.DPXMwXsw.js                                                  177.04 kB │ gzip:  16.54 kB
01:45:40 [vite] dist/_astro/tsx.SejdfeG-.js                                                         177.76 kB │ gzip:  16.57 kB
01:45:40 [vite] dist/_astro/client.BqBNmSoK.js                                                      179.44 kB │ gzip:  56.62 kB
01:45:40 [vite] dist/_astro/jsx.CxSg9wXS.js                                                         180.02 kB │ gzip:  16.64 kB
01:45:40 [vite] dist/_astro/typescript.-kH66qQ4.js                                                  183.94 kB │ gzip:  16.28 kB
01:45:40 [vite] dist/_astro/angular-ts.C_onJTSO.js                                                  186.69 kB │ gzip:  16.88 kB
01:45:40 [vite] dist/_astro/wolfram.b-y1SDYs.js                                                     263.87 kB │ gzip:  77.26 kB
01:45:40 [vite] dist/_astro/index.CtTfUoXK.js                                                       290.55 kB │ gzip:  87.57 kB
01:45:40 [vite] dist/_astro/wasm.CG6Dc4jp.js                                                        622.34 kB │ gzip: 230.29 kB
01:45:40 [vite] dist/_astro/cpp.DHkLKKNn.js                                                         631.87 kB │ gzip:  45.54 kB
01:45:40 [vite] dist/_astro/components.DGp6KZMs.js                                                  776.57 kB │ gzip: 247.92 kB
01:45:40 [vite] dist/_astro/emacs-lisp.DwbGmhsF.js                                                  782.07 kB │ gzip: 196.10 kB
01:45:40 [WARN] [vite] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
01:45:40 [vite] ✓ built in 3.01s

 generating static routes 
01:45:40 ▶ @astrojs/starlight/routes/static/404.astro
01:45:40   └─ /404.html (+27ms) 
01:45:40 ▶ src/pages/blog/[slug].astro
01:45:40   ├─ /blog/a-road-i-couldnt-follow/index.html (+2ms) 
01:45:40   ├─ /blog/a-workhorse/index.html (+1ms) 
01:45:40   ├─ /blog/campaign-prep-searching-for-a-body-and-a-soul/index.html (+1ms) 
01:45:40   ├─ /blog/irerlas-ibrigralel-eldegrales/index.html (+1ms) 
01:45:40   ├─ /blog/puddle/index.html (+1ms) 
01:45:40   ├─ /blog/knot/index.html (+1ms) 
01:45:40   ├─ /blog/sea-hags-the-story-so-far-part-3/index.html (+1ms) 
01:45:40   ├─ /blog/sea-hags-the-story-so-far-part-1/index.html (+1ms) 
01:45:40   ├─ /blog/sibrises-moibrissim/index.html (+1ms) 
01:45:40   ├─ /blog/sea-hags-the-story-so-far-part-2/index.html (+1ms) 
01:45:40   ├─ /blog/the-dad-who-left-for-smokes/index.html (+1ms) 
01:45:40   ├─ /blog/theorycrafting-ages/index.html (+1ms) 
01:45:40   ├─ /blog/theorycrafting-planes/index.html (+1ms) 
01:45:40   └─ /blog/tower-built-from-pain/index.html (+0ms) 
01:45:40 ▶ src/pages/blog/index.astro
01:45:40   └─ /blog/index.html (+24ms) 
01:45:40 ▶ @astrojs/starlight/routes/static/index.astro
01:45:40   ├─ /index.html (+40ms) 
01:45:40   ├─ /todo/index.html (+21ms) 
01:45:40   ├─ /timeline/index.html (+18ms) 
01:45:40   ├─ /concepts/index.html (+17ms) 
01:45:40   ├─ /concepts/ritma/index.html (+17ms) 
01:45:40   ├─ /concepts/silent-ages/index.html (+13ms) 
01:45:40   ├─ /campaign-prep/index.html (+34ms) 
01:45:40   ├─ /ethnicities/arzhadadi/index.html (+20ms) 
01:45:40   ├─ /ethnicities/estregan/index.html (+16ms) 
01:45:40   ├─ /ethnicities/garatonian/index.html (+15ms) 
01:45:40   ├─ /ethnicities/hausi/index.html (+12ms) 
01:45:41   ├─ /ethnicities/hick/index.html (+15ms) 
01:45:41   ├─ /ethnicities/index.html (+17ms) 
01:45:41   ├─ /ethnicities/koradin-kurerans/index.html (+17ms) 
01:45:41   ├─ /ethnicities/mehicanian/index.html (+15ms) 
01:45:41   ├─ /ethnicities/mundaguk/index.html (+14ms) 
01:45:41   ├─ /ethnicities/parpelissian/index.html (+16ms) 
01:45:41   ├─ /ethnicities/tandoor/index.html (+20ms) 
01:45:41   ├─ /families/coutillie/index.html (+15ms) 
01:45:41   ├─ /families/de-la-fouet/index.html (+16ms) 
01:45:41   ├─ /families/dragonheart/index.html (+12ms) 
01:45:41   ├─ /families/dubois/index.html (+15ms) 
01:45:41   ├─ /families/galanodel/index.html (+14ms) 
01:45:41   ├─ /families/guildenstern/index.html (+14ms) 
01:45:41   ├─ /families/index.html (+13ms) 
01:45:41   ├─ /families/kita/index.html (+16ms) 
01:45:41   ├─ /families/machado/index.html (+15ms) 
01:45:41   ├─ /families/maidenfeld/index.html (+18ms) 
01:45:41   ├─ /families/malterdale/index.html (+16ms) 
01:45:41   ├─ /families/parvese/index.html (+12ms) 
01:45:41   ├─ /families/pise/index.html (+17ms) 
01:45:41   ├─ /families/privatea/index.html (+14ms) 
01:45:41   ├─ /families/rosenkrantz/index.html (+13ms) 
01:45:41   ├─ /families/tavner/index.html (+14ms) 
01:45:41   ├─ /families/wunderplat/index.html (+12ms) 
01:45:41   ├─ /events/ahurian-conquest/index.html (+14ms) 
01:45:41   ├─ /events/baraonian-rebellion/index.html (+35ms) 
01:45:41   ├─ /events/battles-for-the-masochist/index.html (+15ms) 
01:45:41   ├─ /events/death-of-the-divine-masochist/index.html (+15ms) 
01:45:41   ├─ /events/denise-dubois-priv-speech/index.html (+14ms) 
01:45:41   ├─ /events/draco-giant-war/index.html (+14ms) 
01:45:41   ├─ /events/fall-of-bastion/index.html (+14ms) 
01:45:41   ├─ /events/festival-of-the-fall/index.html (+14ms) 
01:45:41   ├─ /events/fall-of-the-western-kalassarian-empire/index.html (+15ms) 
01:45:41   ├─ /events/first-anasaian-estregan-war/index.html (+13ms) 
01:45:41   ├─ /events/first-apgarian-revolution/index.html (+20ms) 
01:45:41   ├─ /events/first-kalassarian-kureran-war/index.html (+15ms) 
01:45:41   ├─ /events/foundation-of-the-kalassarian-empire/index.html (+14ms) 
01:45:41   ├─ /events/garatonian-aubergine-landgrab/index.html (+22ms) 
01:45:41   ├─ /events/garatonian-diaspora/index.html (+13ms) 
01:45:41   ├─ /events/guillerma-marcus-ntr-anniversary/index.html (+15ms) 
01:45:41   ├─ /events/index.html (+14ms) 
01:45:41   ├─ /events/kalassus-was-founded-in-the-mirian-peninsula/index.html (+18ms) 
01:45:41   ├─ /events/kolhan-conquest/index.html (+15ms) 
01:45:41   ├─ /events/meeting-of-the-four/index.html (+11ms) 
01:45:41   ├─ /events/parade-of-the-spirits/index.html (+14ms) 
01:45:41   ├─ /events/phantasmagoria/index.html (+14ms) 
01:45:41   ├─ /events/poasan-apgarian-conflict/index.html (+15ms) 
01:45:41   ├─ /events/razing-of-the-city-of-kalassus/index.html (+14ms) 
01:45:41   ├─ /events/release-of-issue-25-of-nightshift-nurses-magazine/index.html (+11ms) 
01:45:41   ├─ /events/revolt-of-the-kolhan-ansa/index.html (+17ms) 
01:45:41   ├─ /events/savoy-coup/index.html (+16ms) 
01:45:41   ├─ /events/second-anasaian-estregan-war/index.html (+17ms) 
01:45:41   ├─ /events/second-apgarian-revolution/index.html (+14ms) 
01:45:41   ├─ /events/sinking-of-the-town-of-hama/index.html (+14ms) 
01:45:41   ├─ /events/synod-on-the-prohibition-of-magic/index.html (+13ms) 
01:45:41   ├─ /events/the-kalassarian-empire-was-founded-in-the-ashes-of-the-republic-of-the-kalassus/index.html (+13ms) 
01:45:41   ├─ /events/the-kureran-capital-city-at-korad-was-founded/index.html (+18ms) 
01:45:41   ├─ /events/the-second-scotade/index.html (+17ms) 
01:45:41   ├─ /events/third-apgarian-revolution/index.html (+11ms) 
01:45:41   ├─ /events/treaty-of-turain/index.html (+14ms) 
01:45:41   ├─ /events/upcoming-shoot-for-marina-visconti/index.html (+14ms) 
01:45:41   ├─ /events/war-of-thyme-and-fire/index.html (+14ms) 
01:45:41   ├─ /characters/aaron-bentayga/index.html (+14ms) 
01:45:41   ├─ /characters/abelline-bentayga/index.html (+12ms) 
01:45:41   ├─ /characters/adam-paulus/index.html (+13ms) 
01:45:41   ├─ /characters/adria-bentayga/index.html (+14ms) 
01:45:42   ├─ /characters/adele-durant/index.html (+16ms) 
01:45:42   ├─ /characters/agatha-thralvig/index.html (+12ms) 
01:45:42   ├─ /characters/aigral-eastonton/index.html (+14ms) 
01:45:42   ├─ /characters/aika-miura/index.html (+15ms) 
01:45:42   ├─ /characters/aina-bentayga/index.html (+14ms) 
01:45:42   ├─ /characters/alais-bentayga/index.html (+11ms) 
01:45:42   ├─ /characters/alba-bentayga/index.html (+14ms) 
01:45:42   ├─ /characters/alejandra-machado/index.html (+14ms) 
01:45:42   ├─ /characters/alfred-panet/index.html (+14ms) 
01:45:42   ├─ /characters/alicia-molyneaux/index.html (+14ms) 
01:45:42   ├─ /characters/aloysius-coutillie/index.html (+14ms) 
01:45:42   ├─ /characters/anda-antorra/index.html (+15ms) 
01:45:42   ├─ /characters/amelie-depardieau/index.html (+15ms) 
01:45:42   ├─ /characters/andre-arquette/index.html (+15ms) 
01:45:42   ├─ /characters/andrei-delarde/index.html (+11ms) 
01:45:42   ├─ /characters/andy-anderson/index.html (+14ms) 
01:45:42   ├─ /characters/anette-sotomayor/index.html (+14ms) 
01:45:42   ├─ /characters/angela/index.html (+14ms) 
01:45:42   ├─ /characters/angelita-rannek/index.html (+11ms) 
01:45:42   ├─ /characters/anouk-tarish/index.html (+13ms) 
01:45:42   ├─ /characters/antoinette-dubois/index.html (+13ms) 
01:45:42   ├─ /characters/antoinette-laforge/index.html (+13ms) 
01:45:42   ├─ /characters/anton-lightning/index.html (+13ms) 
01:45:42   ├─ /characters/antonius-i-maidenfeld/index.html (+12ms) 
01:45:42   ├─ /characters/armaund-durant/index.html (+13ms) 
01:45:42   ├─ /characters/arrigal/index.html (+13ms) 
01:45:42   ├─ /characters/arthur-bentayga/index.html (+13ms) 
01:45:42   ├─ /characters/auguste-lyonnaire/index.html (+10ms) 
01:45:42   ├─ /characters/aurica-bentayga/index.html (+13ms) 
01:45:42   ├─ /characters/avila-paolo/index.html (+13ms) 
01:45:42   ├─ /characters/avis-savoy/index.html (+13ms) 
01:45:42   ├─ /characters/azalea-ainsley/index.html (+14ms) 
01:45:42   ├─ /characters/bain-rosenkrantz/index.html (+11ms) 
01:45:42   ├─ /characters/bartholomew-iii-strandiz/index.html (+15ms) 
01:45:42   ├─ /characters/bartholomew-iv-strandiz/index.html (+14ms) 
01:45:42   ├─ /characters/beatrix-farnese/index.html (+13ms) 
01:45:42   ├─ /characters/belinda/index.html (+10ms) 
01:45:42   ├─ /characters/benoit-marconne/index.html (+13ms) 
01:45:42   ├─ /characters/bernard-beauchamp/index.html (+13ms) 
01:45:42   ├─ /characters/berta-costa/index.html (+13ms) 
01:45:42   ├─ /characters/bertrand-bouillard/index.html (+14ms) 
01:45:42   ├─ /characters/blaise-dpadua/index.html (+11ms) 
01:45:42   ├─ /characters/blue-fluffy-unicorn/index.html (+14ms) 
01:45:42   ├─ /characters/boyle-eastonton/index.html (+14ms) 
01:45:42   ├─ /characters/branrum-malterdale/index.html (+13ms) 
01:45:42   ├─ /characters/brian-mcfarland/index.html (+11ms) 
01:45:42   ├─ /characters/brigadine-savoy/index.html (+13ms) 
01:45:42   ├─ /characters/cabot-mcfarland/index.html (+13ms) 
01:45:42   ├─ /characters/caleb-mcfarland/index.html (+13ms) 
01:45:42   ├─ /characters/calliope/index.html (+14ms) 
01:45:42   ├─ /characters/caloy-iii-of-anasai/index.html (+11ms) 
01:45:42   ├─ /characters/caltax/index.html (+13ms) 
01:45:42   ├─ /characters/carmen-saint-pierre/index.html (+13ms) 
01:45:42   ├─ /characters/castilla-mcfarland/index.html (+13ms) 
01:45:42   ├─ /characters/catherine-grey/index.html (+10ms) 
01:45:42   ├─ /characters/charles-tudor/index.html (+13ms) 
01:45:42   ├─ /characters/claude-stradivari/index.html (+15ms) 
01:45:42   ├─ /characters/clarence-pons/index.html (+14ms) 
01:45:42   ├─ /characters/cletus/index.html (+15ms) 
01:45:42   ├─ /characters/collete-zuniga/index.html (+10ms) 
01:45:42   ├─ /characters/conroy-sinclair/index.html (+13ms) 
01:45:42   ├─ /characters/corid-bentayga/index.html (+13ms) 
01:45:42   ├─ /characters/corrine-bentayga/index.html (+13ms) 
01:45:42   ├─ /characters/cotto/index.html (+11ms) 
01:45:42   ├─ /characters/daniel-bouillard/index.html (+14ms) 
01:45:42   ├─ /characters/dante-le-fanu/index.html (+14ms) 
01:45:42   ├─ /characters/darnell-marrick/index.html (+13ms) 
01:45:42   ├─ /characters/davide-durant/index.html (+13ms) 
01:45:42   ├─ /characters/deathengel/index.html (+11ms) 
01:45:42   ├─ /characters/deep-lore/index.html (+13ms) 
01:45:42   ├─ /characters/degare-durant/index.html (+14ms) 
01:45:42   ├─ /characters/delilah-mcfarland/index.html (+14ms) 
01:45:42   ├─ /characters/denise-dubois/index.html (+11ms) 
01:45:42   ├─ /characters/dermot-mulroney/index.html (+14ms) 
01:45:42   ├─ /characters/desmond-darling/index.html (+21ms) 
01:45:43   ├─ /characters/diana-savoy/index.html (+13ms) 
01:45:43   ├─ /characters/divine-masochist/index.html (+11ms) 
01:45:43   ├─ /characters/dominguez-tailleur/index.html (+15ms) 
01:45:43   ├─ /characters/domino-bentayga/index.html (+13ms) 
01:45:43   ├─ /characters/don-alejandro-machado/index.html (+13ms) 
01:45:43   ├─ /characters/don-regidor-machado/index.html (+21ms) 
01:45:43   ├─ /characters/dorothy-campbell/index.html (+12ms) 
01:45:43   ├─ /characters/dyson-mcfarland/index.html (+13ms) 
01:45:43   ├─ /characters/edmar-pritchett/index.html (+15ms) 
01:45:43   ├─ /characters/eduard-bentayga/index.html (+15ms) 
01:45:43   ├─ /characters/elaine-bentayga/index.html (+10ms) 
01:45:43   ├─ /characters/elara-mcfarland/index.html (+14ms) 
01:45:43   ├─ /characters/elara-navton/index.html (+14ms) 
01:45:43   ├─ /characters/elias-de-villa/index.html (+14ms) 
01:45:43   ├─ /characters/elizabeth-windsor/index.html (+10ms) 
01:45:43   ├─ /characters/elodie-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/emile-bellerose/index.html (+13ms) 
01:45:43   ├─ /characters/emile-gognon/index.html (+13ms) 
01:45:43   ├─ /characters/emilia-mcfarland/index.html (+13ms) 
01:45:43   ├─ /characters/emma-bentayga/index.html (+11ms) 
01:45:43   ├─ /characters/emily-hazeline/index.html (+14ms) 
01:45:43   ├─ /characters/endora/index.html (+14ms) 
01:45:43   ├─ /characters/eponine-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/estelle-durant/index.html (+11ms) 
01:45:43   ├─ /characters/esteve-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/eunice-bentayga/index.html (+13ms) 
01:45:43   ├─ /characters/evander-mcfarland/index.html (+14ms) 
01:45:43   ├─ /characters/farrah-mcfarland/index.html (+12ms) 
01:45:43   ├─ /characters/freja-fitzwilliam/index.html (+14ms) 
01:45:43   ├─ /characters/gaelle-simoun/index.html (+21ms) 
01:45:43   ├─ /characters/genevieve-boucher/index.html (+13ms) 
01:45:43   ├─ /characters/george-machado/index.html (+14ms) 
01:45:43   ├─ /characters/gigi-dupont/index.html (+11ms) 
01:45:43   ├─ /characters/gisele-dfantasia/index.html (+15ms) 
01:45:43   ├─ /characters/gloria-savoy/index.html (+14ms) 
01:45:43   ├─ /characters/goldilocks-westfall/index.html (+14ms) 
01:45:43   ├─ /characters/gregory-mcfarland/index.html (+11ms) 
01:45:43   ├─ /characters/guillem-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/guy-rabespierre/index.html (+13ms) 
01:45:43   ├─ /characters/gwendolin-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/gwyniviere-rannek/index.html (+14ms) 
01:45:43   ├─ /characters/hadkaha/index.html (+11ms) 
01:45:43   ├─ /characters/hannah-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/hama/index.html (+14ms) 
01:45:43   ├─ /characters/hans-kohler/index.html (+14ms) 
01:45:43   ├─ /characters/harry-bentayga/index.html (+11ms) 
01:45:43   ├─ /characters/hedwig-rosenkrantz/index.html (+14ms) 
01:45:43   ├─ /characters/helene-nice/index.html (+19ms) 
01:45:43   ├─ /characters/henry-surrata-spellvig/index.html (+23ms) 
01:45:43   ├─ /characters/hubar-of-estrega/index.html (+11ms) 
01:45:43   ├─ /characters/iluvia-wunderplat/index.html (+14ms) 
01:45:43   ├─ /characters/index.html (+13ms) 
